15min
-----
Sausis
-----
2007-01-01 - Pirmadienis

2007-01-02 - Antradienis

2007-01-03 - Trečiadienis

2007-01-04 - Ketvirtadienis

2007-01-05 - Penktadienis

2007-01-06 - Šeštadienis

2007-01-07 - Sekmadienis

2007-01-08 - Pirmadienis
https://www.scribd.com/doc/14977633/15min-Vilnius-2007-01-08

2007-01-09 - Antradienis

2007-01-10 - Trečiadienis
https://www.scribd.com/doc/14977657/15min-Vilnius-2007-01-10

2007-01-11 - Ketvirtadienis
https://www.scribd.com/doc/14977672/15min-Vilnius-2007-01-11

2007-01-12 - Penktadienis

2007-01-13 - Šeštadienis

2007-01-14 - Sekmadienis

2007-01-15 - Pirmadienis
https://www.scribd.com/doc/14977708/15min-Vilnius-2007-01-15

2007-01-16 - Antradienis
https://www.scribd.com/doc/14977730/15min-Vilnius-2007-01-16

2007-01-17 - Trečiadienis

2007-01-18 - Ketvirtadienis

2007-01-19 - Penktadienis

2007-01-20 - Šeštadienis

2007-01-21 - Sekmadienis

2007-01-22 - Pirmadienis

2007-01-23 - Antradienis
https://www.scribd.com/document/14977813/15min-Vilnius-2007-01-23

2007-01-24 - Trečiadienis

2007-01-25 - Ketvirtadienis

2007-01-26 - Penktadienis
https://www.scribd.com/doc/14977880/15min-Vilnius-2007-01-26

2007-01-27 - Šeštadienis

2007-01-28 - Sekmadienis

2007-01-29 - Pirmadienis

2007-01-30 - Antradienis
https://www.scribd.com/doc/14977930/15min-Vilnius-2007-01-30

2007-01-31 - Trečiadienis
https://www.scribd.com/doc/14977954/15min-Vilnius-2007-01-31

-----
Vasaris
-----
2007-02-01 - Ketvirtadienis
https://www.scribd.com/doc/14976863/15min-Vilnius-2007-02-01


2007-02-02 - Penktadienis
https://www.scribd.com/doc/14976888/15min-Vilnius-2007-02-02

2007-02-03 - Šeštadienis


2007-02-04 - Sekmadienis


2007-02-05 - Pirmadienis
